country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp
Afghanistan,90.2,"10,00",7.58,44.9,"1.610,00",9.44,56.2,5.82,"553,00"
Albania,16.6,"28,00",6.55,48.6,"9.930,00",4.49,76.3,1.65,"4.090,00"
Algeria,27.3,38.4,4.17,31.4,"12.900,00",16.1,76.5,2.89,"4.460,00"
Angola,"119,00",62.3,2.85,42.9,"5.900,00",22.4,60.1,6.16,"3.530,00"
Antigua and Barbuda,10.3,45.5,6.03,58.9,"19.100,00",1.44,76.8,2.13,"12.200,00"
Argentina,14.5,18.9,8.1,"16,00","18.700,00",20.9,75.8,2.37,"10.300,00"
Armenia,18.1,20.8,4.4,45.3,"6.700,00",7.77,73.3,1.69,"3.220,00"
Australia,4.8,19.8,8.73,20.9,"41.400,00",1.16,"82,00",1.93,"51.900,00"
Austria,4.3,51.3,"11,00",47.8,"43.200,00","873,00",80.5,1.44,"46.900,00"
Azerbaijan,39.2,54.3,5.88,20.7,"16.000,00",13.8,69.1,1.92,"5.840,00"
Bahamas,13.8,"35,00",7.89,43.7,"22.900,00","-393,00",73.8,1.86,"28.000,00"
Bahrain,8.6,69.5,4.97,50.9,"41.100,00",7.44,"76,00",2.16,"20.700,00"
Bangladesh,49.4,"16,00",3.52,21.8,"2.440,00",7.14,70.4,2.33,"758,00"
Barbados,14.2,39.5,7.97,48.7,"15.300,00","321,00",76.7,1.78,"16.000,00"
Belarus,5.5,51.4,5.61,64.5,"16.200,00",15.1,70.4,1.49,"6.030,00"
Belgium,4.5,76.4,10.7,74.7,"41.100,00",1.88,"80,00",1.86,"44.400,00"
Belize,18.8,58.2,5.2,57.5,"7.880,00",1.14,71.4,2.71,"4.340,00"
Benin,"111,00",23.8,4.1,37.2,"1.820,00","885,00",61.8,5.36,"758,00"
Bhutan,42.7,42.5,5.2,70.7,"6.420,00",5.99,72.1,2.38,"2.180,00"
Bolivia,46.6,41.2,4.84,34.3,"5.410,00",8.78,71.6,3.2,"1.980,00"
Bosnia and Herzegovina,6.9,29.7,11.1,51.3,"9.720,00",1.4,76.8,1.31,"4.610,00"
Botswana,52.5,43.6,8.3,51.3,"13.300,00",8.92,57.1,2.88,"6.350,00"
Brazil,19.8,10.7,9.01,11.8,"14.500,00",8.41,74.2,1.8,"11.200,00"
Brunei,10.5,67.4,2.84,"28,00","80.600,00",16.7,77.1,1.84,"35.300,00"
Bulgaria,10.8,50.2,6.87,"53,00","15.300,00",1.11,73.9,1.57,"6.840,00"
Burkina Faso,"116,00",19.2,6.74,29.6,"1.430,00",6.81,57.9,5.87,"575,00"
Burundi,93.6,8.92,11.6,39.2,"764,00",12.3,57.7,6.26,"231,00"
Cambodia,44.4,54.1,5.68,59.5,"2.520,00",3.12,66.1,2.88,"786,00"
Cameroon,"108,00",22.2,5.13,"27,00","2.660,00",1.91,57.3,5.11,"1.310,00"
Canada,5.6,29.1,11.3,"31,00","40.700,00",2.87,81.3,1.63,"47.400,00"
Cape Verde,26.5,32.7,4.09,61.8,"5.830,00","505,00",72.5,2.67,"3.310,00"
Central African Republic,"149,00",11.8,3.98,26.5,"888,00",2.01,47.5,5.21,"446,00"
Chad,"150,00",36.8,4.53,43.5,"1.930,00",6.39,56.5,6.59,"897,00"
Chile,8.7,37.7,7.96,31.3,"19.400,00",8.96,79.1,1.88,"12.900,00"
China,15.7,26.3,5.07,22.6,"9.530,00",6.94,74.6,1.59,"4.560,00"
Colombia,18.6,15.9,7.59,17.8,"10.900,00",3.86,76.4,2.01,"6.250,00"
Comoros,88.2,16.5,4.51,51.7,"1.410,00",3.87,65.9,4.75,"769,00"
"Congo, Dem. Rep.","116,00",41.1,7.91,49.6,"609,00",20.8,57.5,6.54,"334,00"
"Congo, Rep.",63.9,85.1,2.46,54.7,"5.190,00",20.7,60.4,4.95,"2.740,00"
Costa Rica,10.2,33.2,10.9,"35,00","13.000,00",6.57,80.4,1.92,"8.200,00"
Cote d'Ivoire,"111,00",50.6,5.3,43.3,"2.690,00",5.39,56.3,5.27,"1.220,00"
Croatia,5.5,37.6,7.76,38.1,"20.100,00","821,00",76.3,1.55,"13.500,00"
Cyprus,3.6,50.2,5.97,57.5,"33.900,00",2.01,79.9,1.42,"30.800,00"
Czech Republic,3.4,"66,00",7.88,62.9,"28.300,00",-1.43,77.5,1.51,"19.800,00"
Denmark,4.1,50.5,11.4,43.6,"44.000,00",3.22,79.5,1.87,"58.000,00"
Dominican Republic,34.4,22.7,6.22,33.3,"11.100,00",5.44,74.6,2.6,"5.450,00"
Ecuador,25.1,27.9,8.06,32.4,"9.350,00",7.47,76.7,2.66,"4.660,00"
Egypt,29.1,21.3,4.66,26.6,"9.860,00",10.1,70.5,3.19,"2.600,00"
El Salvador,19.2,26.9,6.91,46.6,"7.300,00",2.65,74.1,2.27,"2.990,00"
Equatorial Guinea,"111,00",85.8,4.48,58.9,"33.700,00",24.9,60.9,5.21,"17.100,00"
Eritrea,55.2,4.79,2.66,23.3,"1.420,00",11.6,61.7,4.61,"482,00"
Estonia,4.5,75.1,6.03,68.7,"22.700,00",1.74,"76,00",1.72,"14.600,00"
Fiji,24.1,57.8,4.86,63.9,"7.350,00",4.23,65.3,2.67,"3.650,00"
Finland,"3,00",38.7,8.95,37.4,"39.800,00","351,00","80,00",1.87,"46.200,00"
France,4.2,26.8,11.9,28.1,"36.900,00",1.05,81.4,2.03,"40.600,00"
Gabon,63.7,57.7,3.5,18.9,"15.400,00",16.6,62.9,4.08,"8.750,00"
Gambia,80.3,23.8,5.69,42.7,"1.660,00",4.3,65.5,5.71,"562,00"
Georgia,16.5,"35,00",10.1,52.8,"6.730,00",8.55,72.8,1.92,"2.960,00"
Germany,4.2,42.3,11.6,37.1,"40.400,00","758,00",80.1,1.39,"41.800,00"
Ghana,74.7,29.5,5.22,45.9,"3.060,00",16.6,62.2,4.27,"1.310,00"
Greece,3.9,22.1,10.3,30.7,"28.700,00","673,00",80.4,1.48,"26.900,00"
Grenada,14.6,23.8,5.86,49.2,"11.200,00",0.48,71.3,2.24,"7.370,00"
Guatemala,35.4,25.8,6.85,36.3,"6.710,00",5.14,71.3,3.38,"2.830,00"
Guinea,"109,00",30.3,4.93,43.2,"1.190,00",16.1,"58,00",5.34,"648,00"
Guinea-Bissau,"114,00",14.9,8.5,35.2,"1.390,00",2.97,55.6,5.05,"547,00"
Guyana,37.6,51.4,5.38,79.1,"5.840,00",5.73,65.5,2.65,"3.040,00"
Haiti,"208,00",15.3,6.91,64.7,"1.500,00",5.45,32.1,3.33,"662,00"
Hungary,"6,00",81.8,7.33,76.5,"22.300,00",2.33,74.5,1.25,"13.100,00"
Iceland,2.6,53.4,9.4,43.3,"38.800,00",5.47,"82,00",2.2,"41.900,00"
India,58.8,22.6,4.05,27.1,"4.410,00",8.98,66.2,2.6,"1.350,00"
Indonesia,33.3,24.3,2.61,22.4,"8.430,00",15.3,69.9,2.48,"3.110,00"
Iran,19.3,24.4,5.6,19.4,"17.400,00",15.9,74.5,1.76,"6.530,00"
Iraq,36.9,39.4,8.41,34.1,"12.700,00",16.6,67.2,4.56,"4.500,00"
Ireland,4.2,"103,00",9.19,86.5,"45.700,00",-3.22,80.4,2.05,"48.700,00"
Israel,4.6,"35,00",7.63,32.9,"29.600,00",1.77,81.4,3.03,"30.600,00"
Italy,"4,00",25.2,9.53,27.2,"36.200,00","319,00",81.7,1.46,"35.800,00"
Jamaica,18.1,31.3,4.81,49.6,"8.000,00",9.81,74.7,2.17,"4.680,00"
Japan,3.2,"15,00",9.49,13.6,"35.800,00",-1.9,82.8,1.39,"44.500,00"
Jordan,21.1,48.3,8.04,"69,00","9.470,00",8.43,75.8,3.66,"3.680,00"
Kazakhstan,21.5,44.2,4.29,29.9,"20.100,00",19.5,68.4,2.6,"9.070,00"
Kenya,62.2,20.7,4.75,33.6,"2.480,00",2.09,62.8,4.37,"967,00"
Kiribati,62.7,13.3,11.3,79.9,"1.730,00",1.52,60.7,3.84,"1.490,00"
Kuwait,10.8,66.7,2.63,30.4,"75.200,00",11.2,78.2,2.21,"38.500,00"
Kyrgyz Republic,29.6,51.6,6.18,81.7,"2.790,00","10,00",68.5,3.1,"880,00"
Lao,78.9,35.4,4.47,49.3,"3.980,00",9.2,63.8,3.15,"1.140,00"
Latvia,7.8,53.7,6.68,55.1,"18.300,00","-812,00",73.1,1.36,"11.300,00"
Lebanon,10.3,35.8,7.03,60.2,"16.300,00","238,00",79.8,1.61,"8.860,00"
Lesotho,99.7,39.4,11.1,"101,00","2.380,00",4.15,46.5,3.3,"1.170,00"
Liberia,89.3,19.1,11.8,92.6,"700,00",5.47,60.8,5.02,"327,00"
Libya,16.6,65.6,3.88,42.1,"29.600,00",14.2,76.1,2.41,"12.100,00"
Lithuania,6.1,65.3,7.04,67.2,"21.100,00",2.38,73.2,1.5,"12.000,00"
Luxembourg,2.8,"175,00",7.77,"142,00","91.700,00",3.62,81.3,1.63,"105.000,00"
"Macedonia, FYR",10.4,39.8,7.09,58.1,"11.400,00",2.04,"74,00",1.47,"4.540,00"
Madagascar,62.2,"25,00",3.77,"43,00","1.390,00",8.79,60.8,4.6,"413,00"
Malawi,90.5,22.8,6.59,34.9,"1.030,00",12.1,53.1,5.31,"459,00"
Malaysia,7.9,86.9,4.39,"71,00","21.100,00",7.27,74.5,2.15,"9.070,00"
Maldives,13.2,77.6,6.33,65.4,"10.500,00",2.88,77.9,2.23,"7.100,00"
Mali,"137,00",22.8,4.98,35.1,"1.870,00",4.37,59.5,6.55,"708,00"
Malta,6.8,"153,00",8.65,"154,00","28.300,00",3.83,80.3,1.36,"21.100,00"
Mauritania,97.4,50.7,4.41,61.2,"3.320,00",18.9,68.2,4.98,"1.200,00"
Mauritius,"15,00",51.2,"6,00",62.2,"15.900,00",1.13,73.4,1.57,"8.000,00"
"Micronesia, Fed. Sts.","40,00",23.5,14.2,"81,00","3.340,00",3.8,65.4,3.46,"2.860,00"
Moldova,17.2,39.2,11.7,78.5,"3.910,00",11.1,69.7,1.27,"1.630,00"
Mongolia,26.1,46.7,5.44,56.7,"7.710,00",39.2,66.2,2.64,"2.650,00"
Montenegro,6.8,"37,00",9.11,62.7,"14.000,00",1.6,76.4,1.77,"6.680,00"
Morocco,33.5,32.2,5.2,"43,00","6.440,00","976,00",73.5,2.58,"2.830,00"
Mozambique,"101,00",31.5,5.21,46.2,"918,00",7.64,54.5,5.56,"419,00"
Myanmar,64.4,"109,00",1.97,0.0659,"3.720,00",7.04,66.8,2.41,"988,00"
Namibia,"56,00",47.8,6.78,60.7,"8.460,00",3.56,58.6,3.6,"5.190,00"
Nepal,"47,00",9.58,5.25,36.4,"1.990,00",15.1,68.3,2.61,"592,00"
Netherlands,4.5,"72,00",11.9,63.6,"45.500,00","848,00",80.7,1.79,"50.300,00"
New Zealand,6.2,30.3,10.1,"28,00","32.300,00",3.73,80.9,2.17,"33.700,00"
Niger,"123,00",22.2,5.16,49.1,"814,00",2.55,58.8,7.49,"348,00"
Nigeria,"130,00",25.3,5.07,17.4,"5.150,00","104,00",60.5,5.84,"2.330,00"
Norway,3.2,39.7,9.48,28.5,"62.300,00",5.95,"81,00",1.95,"87.800,00"
Oman,11.7,65.7,2.77,41.2,"45.300,00",15.6,76.1,2.9,"19.300,00"
Pakistan,92.1,13.5,2.2,19.4,"4.280,00",10.9,65.3,3.85,"1.040,00"
Panama,19.7,"70,00",8.1,78.2,"15.400,00",2.59,77.8,2.62,"8.080,00"
Paraguay,24.1,55.1,5.87,51.5,"7.290,00",6.1,74.1,2.73,"3.230,00"
Peru,20.3,27.8,5.08,23.8,"9.960,00",5.71,77.9,2.54,"5.020,00"
Philippines,31.9,34.8,3.61,36.6,"5.600,00",4.22,"69,00",3.16,"2.130,00"
Poland,"6,00",40.1,7.46,42.1,"21.800,00",1.66,76.3,1.41,"12.600,00"
Portugal,3.9,29.9,"11,00",37.4,"27.200,00","643,00",79.8,1.39,"22.500,00"
Qatar,"9,00",62.3,1.81,23.8,"125.000,00",6.98,79.5,2.07,"70.300,00"
Romania,11.5,32.6,5.58,38.8,"17.800,00",3.53,73.7,1.59,"8.230,00"
Russia,"10,00",29.2,5.08,21.1,"23.100,00",14.2,69.2,1.57,"10.700,00"
Rwanda,63.6,"12,00",10.5,"30,00","1.350,00",2.61,64.6,4.51,"563,00"
Samoa,18.9,29.2,6.47,53.1,"5.400,00",1.72,71.5,4.34,"3.450,00"
Saudi Arabia,15.7,49.6,4.29,"33,00","45.400,00",17.2,75.1,2.96,"19.300,00"
Senegal,66.8,24.9,5.66,40.3,"2.180,00",1.85,"64,00",5.06,"1.000,00"
Serbia,7.6,32.9,10.4,47.9,"12.700,00",5.88,74.7,1.4,"5.410,00"
Seychelles,14.4,93.8,3.4,"108,00","20.400,00",-4.21,73.4,2.17,"10.800,00"
Sierra Leone,"160,00",16.8,13.1,34.5,"1.220,00",17.2,"55,00",5.2,"399,00"
Singapore,2.8,"200,00",3.96,"174,00","72.100,00","-46,00",82.7,1.15,"46.600,00"
Slovak Republic,"7,00",76.3,8.79,77.8,"25.200,00","485,00",75.5,1.43,"16.600,00"
Slovenia,3.2,64.3,9.41,62.9,"28.700,00","-987,00",79.5,1.57,"23.400,00"
Solomon Islands,28.1,49.3,8.55,81.2,"1.780,00",6.81,61.7,4.24,"1.290,00"
South Africa,53.7,28.6,8.94,27.4,"12.000,00",6.35,54.3,2.59,"7.280,00"
South Korea,4.1,49.4,6.93,46.2,"30.400,00",3.16,80.1,1.23,"22.100,00"
Spain,3.8,25.5,9.54,26.8,"32.500,00",0.16,81.9,1.37,"30.700,00"
Sri Lanka,11.2,19.6,2.94,26.8,"8.560,00",22.8,74.4,2.2,"2.810,00"
St. Vincent and the Grenadines,20.7,26.9,4.47,57.1,"9.920,00",4.44,71.6,2.07,"6.230,00"
Sudan,76.7,19.7,6.32,17.2,"3.370,00",19.6,66.3,4.88,"1.480,00"
Suriname,24.1,52.5,7.01,38.4,"14.200,00",7.2,70.3,2.52,"8.300,00"
Sweden,"3,00",46.2,9.63,40.7,"42.900,00","991,00",81.5,1.98,"52.100,00"
Switzerland,4.5,"64,00",11.5,53.3,"55.500,00","317,00",82.2,1.52,"74.600,00"
Tajikistan,52.4,14.9,5.98,58.6,"2.110,00",12.5,69.6,3.51,"738,00"
Tanzania,71.9,18.7,6.01,29.1,"2.090,00",9.25,59.3,5.43,"702,00"
Thailand,14.9,66.5,3.88,60.8,"13.500,00",4.08,76.6,1.55,"5.080,00"
Timor-Leste,62.6,2.2,9.12,27.8,"1.850,00",26.5,71.1,6.23,"3.600,00"
Togo,90.3,40.2,7.65,57.3,"1.210,00",1.18,58.7,4.87,"488,00"
Tonga,17.4,12.4,5.07,60.3,"4.980,00",3.68,69.9,3.91,"3.550,00"
Tunisia,17.4,50.5,6.21,55.3,"10.400,00",3.82,76.9,2.14,"4.140,00"
Turkey,19.1,20.4,6.74,25.5,"18.000,00",7.01,78.2,2.15,"10.700,00"
Turkmenistan,"62,00",76.3,2.5,44.5,"9.940,00",2.31,67.9,2.83,"4.440,00"
Uganda,"81,00",17.1,9.01,28.6,"1.540,00",10.6,56.8,6.15,"595,00"
Ukraine,11.7,47.1,7.72,51.1,"7.820,00",13.4,70.4,1.44,"2.970,00"
United Arab Emirates,8.6,77.7,3.66,63.6,"57.600,00",12.5,76.5,1.87,"35.000,00"
United Kingdom,5.2,28.2,9.64,30.8,"36.200,00",1.57,80.3,1.92,"38.900,00"
United States,7.3,12.4,17.9,15.8,"49.400,00",1.22,78.7,1.93,"48.400,00"
Uruguay,10.6,26.3,8.35,25.4,"17.100,00",4.91,76.4,2.08,"11.900,00"
Uzbekistan,36.3,31.7,5.81,28.5,"4.240,00",16.5,68.8,2.34,"1.380,00"
Vanuatu,29.2,46.6,5.25,52.7,"2.950,00",2.62,"63,00",3.5,"2.970,00"
Venezuela,17.1,28.5,4.91,17.6,"16.500,00",45.9,75.4,2.47,"13.500,00"
Vietnam,23.3,"72,00",6.84,80.2,"4.490,00",12.1,73.1,1.95,"1.310,00"
Yemen,56.3,"30,00",5.18,34.4,"4.480,00",23.6,67.5,4.67,"1.310,00"
Zambia,83.1,"37,00",5.89,30.9,"3.280,00","14,00","52,00",5.4,"1.460,00"
